"0","# Input values for sample AR normal process"
"0","mycor <- matrix(nrow=6, ncol=6, byrow=TRUE,"
"0","c(1.000,0.480,0.320,0.192,0.144,0.096,"
"0","  0.480,1.000,0.240,0.144,0.108,0.072,"
"0","  0.320,0.240,1.000,0.096,0.072,0.048,"
"0","  0.192,0.144,0.096,1.000,0.480,0.320,"
"0","  0.144,0.108,0.072,0.480,1.000,0.240,"
"0","  0.096,0.072,0.048,0.320,0.240,1.000))"
"0","colnames(mycor) <- c(""V1"", ""V2"", ""V3"", ""V4"", ""V5"", ""V6"")"
"0","rownames(mycor) <- colnames(mycor)"
"0","k <- 1:100"
"0","M <- mycor"
"0","X0 <- c(1,2,3,4,5,6)"
"0","Y0 <- c(6,5,4,3,2,1)"
